id,ticker,twitter_id,name,fund,comment,tweet_at
0,0331418A,@530VqsiHRbf2MVT,"ようこ","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","中庸が好きだからです。","2022-11-01 09:16:52"
1,96311073,@71w7krrx8iDUuJ7,"神猿","96311073 セゾン・グローバルバランスファンド セゾン投信","これ一本で国際分散投資が完結","2022-11-01 11:08:50"
2,0331418A,@dolphinshooters,"D@積立投資家×人生探求者","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","全世界の株式に分散投資可能で、時価総額加重平均で自動調整してくれるので、長期放ったらかしが可能なため！","2022-11-01 18:51:22"
3,8931217C,@stockInfo589,"ヨッシー@積立投資家","8931217C SBI・全世界株式インデックス・ファンド SBIアセットマネジメント","小型株が含まれているため。","2022-11-01 19:03:18"
4,03316183,@livekabu7,"リブカブ(サラリーマンのコツコツ","03316183 eMAXIS Slim 全世界株式(除く日本) 三菱UFJ国際投信","日本個別株を持ってるから","2022-11-01 19:51:04"
5,0331418A,@sindanindex,"青井ノボル","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","個人投資家との対話を丁寧に続ける運用会社の姿勢、全世界株式に超低コストで投資できる点が唯一無二","2022-11-01 22:20:51"
6,96311073,@Nwpoem96,"ポエマー・グロ","96311073 セゾン・グローバルバランスファンド セゾン投信","顔の見える運用会社の体制、ぶれない方針、長期運用実績です。信託報酬は安心料として許容できる範囲です。","2022-11-02 08:27:01"
7,0331418A,@showyou_ag,"全力醤油味","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信です。その理由は！→","＿人人人人＿%0D%0A＞俺たちの＜%0D%0A￣Y^Y^Y^Y^￣%0D%0A( ﾟ∀ﾟ)o彡゜オルカン！オルカン！%0D%0A( ﾟ∀ﾟ)o彡゜オルカン！オルカン！","2022-11-02 11:35:05"
8,0331418A,@momohata,"猫畑@インデックス投資に全てを委ねた","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","低コストで全世界に時価総額加重平均で投資できるトラッキングエラーの小さいファンドだから。","2022-11-02 12:12:04"
9,2931113C,@momongaebifuku,"ももんが","2931113C <購入・換金手数料なし>ニッセイ外国株式インデックスファンド ニッセイアセットマネジメント","自分が持ってる投信の中で一番成績がいい。オルカンはぶっちぎりそうだし応援の意味で。","2022-11-02 16:15:13"
10,03312184,@LCIdoge,"スパイク","03312184 eMAXIS Slim 全世界株式(3地域均等型) 三菱UFJ国際投信","代表的な株式クラスのみで固定配分されており、長期的に株価の平均回帰とリバランスの逆張り効果を期待しているため。","2022-11-02 17:21:47"
11,0331418A,@aoshoot0509,"しゅと一等兵👽オルカン軍🌎","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信"," 色々です😎%0D%0A#オルカン #オールカントリー　#全世界株式","2022-11-02 17:51:58"
12,1329,@SAITO_Toki_0229,"斉藤朱鷺和@証券民主化_一億総株主_日銀ETF配布","1329 iシェアーズ・コア 日経225 ETF ブラックロック･ジャパン","slim シリーズよりも安い信託報酬","2022-11-02 18:29:00"
13,1357,@Invest_USA_STOC,"米国 株美","1357 NEXT FUNDS 日経平均ダブルインバース・インデックス連動型上場投信 野村アセットマネジメント","日本株は岸田総理のおかげで米国株の倍下がる%0D%0A短期のヘッジに最適","2022-11-02 18:30:57"
14,89311221,@kare_do_shokora,"かれどしょこら","89311221 SBI・V・全世界株式インデックス・ファンド SBIアセットマネジメント"," これ1本で、中小企業含め多数の企業に超低コストで投資できるからです。","2022-11-02 21:25:43"
15,0331418A,@chabin34,"ちゃびん３４","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","言うまでもありません","2022-11-02 23:16:36"
16,0331418A,@groovymoney,groovymoney,"0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信"," 低コストでシャープレシオ最大！","2022-11-03 02:22:48"
17,0331418A,@yoisyo1979,"よっぷ@インデックス投資家","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","これ以外を選ぶ理由がないから。","2022-11-03 06:08:20"
18,03312175,@yt_whtstn,Pooto,"03312175 eMAXIS Slim バランス(8資産均等型) 三菱UFJ国際投信","これ一つであらゆる資産に低コストで手を出してるから大丈夫という満足感！それが長期投資につながると思うから","2022-11-03 09:22:11"
19,9Q311103,@GMnaoto4,"なおやん@自律神経乱れがち","9Q311103 結い 2101 鎌倉投信","　アクティブファンドを好きになるきっかけになったファンドです！「いい会社」が増えていきますように🤗","2022-11-03 11:05:37"
20,0331418A,@all0country0,"オルカン全力リーマン🌏","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","他の方がたくさん書いてくれているので省きます。%0D%0A投資家のために信託報酬をもっと下げてください！！","2022-11-03 13:44:35"
21,0331418A,@CEm65974721,15778hb,"0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","","2022-11-03 14:15:28"
22,2559,@mikeo00291002,"みけねこすい","2559 MAXIS全世界株式(オール・カントリー)上場投信 三菱UFJ国際投信","オルカン投資をしつつ株式と同様の取引や貸株が利用できるからです！","2022-11-03 14:41:18"
23,0331418A,@yuruyuruteiko,"ゆるゆる🫧インデックス投資","0331418A eMAXIS Slim 全世界株式(オール・カントリー) 三菱UFJ国際投信","全世界株式のファンドの中でも、指数との乖離が1番小さいからです🫧","2022-11-03 16:07:49"
